"country","incomeperperson.x","internetuserate.x","urbanrate.x","Population..2020.","Yearly.Change","Net.Change","Density..P.Km².","Land.Area..Km².","Migrants..net.","Fert..Rate","Med..Age","Urban.Pop..","World.Share","incomeperperson.y","internetuserate.y","urbanrate.y","Overall.rank","Score","GDP.per.capita","Social.support","Healthy.life.expectancy","Freedom.to.make.life.choices","Generosity","Perceptions.of.corruption","incomeperperson","internetuserate","urbanrate","Country.Code","Year","Value"
"Afghanistan",NA,3.654121623,24.04,39074280,"2.33 %",886592,60,652860,-62920,"4.6","18","25 %","0.50 %",NA,3.654121623,24.04,154,3.203,0.35,0.517,0.361,0,0.158,0.025,NA,3.654121623,24.04,"AFG",2016,19469022207.6852
"Albania",1914.996551,44.98994696,46.72,2877239,"-0.11 %",-3120,105,27400,-14000,"1.6","36","63 %","0.04 %",1914.996551,44.98994696,46.72,107,4.719,0.947,0.848,0.874,0.383,0.178,0.027,1914.996551,44.98994696,46.72,"ALB",2016,11863865978.0942
"Algeria",2231.993335,12.50007331,65.22,43984569,"1.85 %",797990,18,2381740,-10000,"3.1","29","73 %","0.56 %",2231.993335,12.50007331,65.22,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114,2231.993335,12.50007331,65.22,"DZA",2016,159049096745.249
"Argentina",10749.41924,36.00033495,92,45267449,"0.93 %",415097,17,2736690,4800,"2.3","32","93 %","0.58 %",10749.41924,36.00033495,92,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05,10749.41924,36.00033495,92,"ARG",2016,545476103427.247
"Armenia",1326.741757,44.00102458,63.86,2964219,"0.19 %",5512,104,28470,-4998,"1.8","35","63 %","0.04 %",1326.741757,44.00102458,63.86,116,4.559,0.85,1.055,0.815,0.283,0.095,0.064,1326.741757,44.00102458,63.86,"ARM",2016,10572298341.5618
"Australia",25249.98606,75.8956538,88.74,25550683,"1.18 %",296686,3,7682300,158246,"1.8","38","86 %","0.33 %",25249.98606,75.8956538,88.74,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29,25249.98606,75.8956538,88.74,"AUS",2016,1204616439828.41
"Austria",26692.98411,72.73157554,67.16,9015361,"0.57 %",51296,109,82409,65000,"1.5","43","57 %","0.12 %",26692.98411,72.73157554,67.16,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,26692.98411,72.73157554,67.16,"AUT",2016,390799991147.468
"Azerbaijan",2344.896916,46.67970157,51.92,10154978,"0.91 %",91459,123,82658,1200,"2.1","32","56 %","0.13 %",2344.896916,46.67970157,51.92,90,5.208,1.043,1.147,0.769,0.351,0.035,0.182,2344.896916,46.67970157,51.92,"AZE",2016,37847715736.0406
"Bahrain",12505.21254,54.99280903,88.52,1711057,"3.68 %",60403,2239,760,47800,"2.0","32","89 %","0.02 %",12505.21254,54.99280903,88.52,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11,12505.21254,54.99280903,88.52,"BHR",2016,32179069148.9362
"Bangladesh",558.0628766,3.70000326,27.14,164972348,"1.01 %",1643222,1265,130170,-369501,"2.1","28","39 %","2.11 %",558.0628766,3.70000326,27.14,125,4.456,0.562,0.928,0.723,0.527,0.166,0.143,558.0628766,3.70000326,27.14,"BGD",2016,221415162445.648
"Belarus",2737.670379,32.05214391,73.46,9448772,"-0.03 %",-3088,47,202910,8730,"1.7","40","79 %","0.12 %",2737.670379,32.05214391,73.46,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142,2737.670379,32.05214391,73.46,"BLR",2016,47407217531.162
"Belgium",24496.04826,73.73393447,97.36,11598451,"0.44 %",50295,383,30280,48000,"1.7","42","98 %","0.15 %",24496.04826,73.73393447,97.36,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21,24496.04826,73.73393447,97.36,"BEL",2016,467955709817.539
"Benin",377.0396995,3.129961803,41.2,12175480,"2.73 %",322049,108,112760,-2000,"4.9","19","48 %","0.16 %",377.0396995,3.129961803,41.2,102,4.883,0.393,0.437,0.397,0.349,0.175,0.082,377.0396995,3.129961803,41.2,"BEN",2016,8583031398.21675
"Bhutan",1324.194906,13.59887603,34.48,773069,"1.12 %",8516,20,38117,320,"2.0","28","46 %","0.01 %",1324.194906,13.59887603,34.48,95,5.082,0.813,1.321,0.604,0.457,0.37,0.167,1324.194906,13.59887603,34.48,"BTN",2016,2212638830.39439
"Bolivia",1232.794137,20.00171014,65.58,11700207,"1.39 %",159921,11,1083300,-9504,"2.8","26","69 %","0.15 %",1232.794137,20.00171014,65.58,61,5.779,0.776,1.209,0.706,0.511,0.137,0.064,1232.794137,20.00171014,65.58,"BOL",2016,33806395513.7482
"Bosnia and Herzegovina",2183.344867,52.00206064,47.44,3277152,"-0.61 %",-20181,64,51000,-21585,"1.3","43","52 %","0.04 %",2183.344867,52.00206064,47.44,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006,2183.344867,52.00206064,47.44,"BIH",2016,16910277133.6463
"Botswana",4189.436587,5.999835575,59.58,2359585,"2.08 %",47930,4,566730,3000,"2.9","24","73 %","0.03 %",4189.436587,5.999835575,59.58,148,3.488,1.041,1.145,0.538,0.455,0.025,0.1,4189.436587,5.999835575,59.58,"BWA",2016,15581137273.7728
"Brazil",4699.411262,40.650098,85.58,212821986,"0.72 %",1509890,25,8358140,21200,"1.7","33","88 %","2.73 %",4699.411262,40.650098,85.58,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,4699.411262,40.650098,85.58,"BRA",2016,1796186586414.45
"Bulgaria",2549.558474,45.98658991,71.1,6939018,"-0.74 %",-51674,64,108560,-4800,"1.6","45","76 %","0.09 %",2549.558474,45.98658991,71.1,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004,2549.558474,45.98658991,71.1,"BGR",2016,53237882472.7108
"Burkina Faso",276.200413,1.4000607,19.56,20997293,"2.86 %",581895,76,273600,-25000,"5.2","18","31 %","0.27 %",276.200413,1.4000607,19.56,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113,276.200413,1.4000607,19.56,"BFA",2016,11693235542.0671
"Burundi",115.3059959,2.100212706,10.4,11948454,"3.12 %",360204,463,25680,2001,"5.5","17","14 %","0.15 %",115.3059959,2.100212706,10.4,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18,115.3059959,2.100212706,10.4,"BDI",2016,3007029030.4001
"Cambodia",557.9475126,1.259933609,21.56,16758448,"1.41 %",232423,95,176520,-30000,"2.5","26","24 %","0.21 %",557.9475126,1.259933609,21.56,109,4.7,0.574,1.122,0.637,0.609,0.232,0.062,557.9475126,1.259933609,21.56,"KHM",2016,20016747754.0192
"Cameroon",713.6393027,3.999977346,56.76,26655083,"2.59 %",669483,56,472710,-4800,"4.6","19","56 %","0.34 %",713.6393027,3.999977346,56.76,96,5.044,0.549,0.91,0.331,0.381,0.187,0.037,713.6393027,3.999977346,56.76,"CMR",2016,32217497470.489
"Canada",25575.35262,81.33839269,80.4,37799407,"0.89 %",331107,4,9093510,242032,"1.5","41","81 %","0.48 %",25575.35262,81.33839269,80.4,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308,25575.35262,81.33839269,80.4,"CAN",2016,1529760492201.35
"Central African Rep.",239.5187494,2.300026653,38.58,4843954,"1.78 %",84582,8,622980,-40000,"4.8","18","43 %","0.06 %",239.5187494,2.300026653,38.58,155,3.083,0.026,0,0.105,0.225,0.235,0.035,239.5187494,2.300026653,38.58,"CAF",2016,1756124677.19671
"Chad",275.8842865,1.700031496,26.68,16502877,"3.00 %",478988,13,1259200,2000,"5.8","17","23 %","0.21 %",275.8842865,1.700031496,26.68,132,4.35,0.35,0.766,0.192,0.174,0.198,0.078,275.8842865,1.700031496,26.68,"TCD",2016,9600761473.78738
"Chile",6334.105194,45,88.44,19144605,"0.87 %",164163,26,743532,111708,"1.7","35","85 %","0.25 %",6334.105194,45,88.44,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056,6334.105194,45,88.44,"CHL",2016,247027912574.35
"China",2425.471293,34.37778952,43.1,1440297825,"0.39 %",5540090,153,9388211,-348399,"1.7","38","61 %","18.47 %",2425.471293,34.37778952,43.1,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1,2425.471293,34.37778952,43.1,"CHN",2016,11199145157649.2
"Colombia",3233.42378,36.49987464,74.5,50976248,"1.08 %",543448,46,1109500,204796,"1.8","31","80 %","0.65 %",3233.42378,36.49987464,74.5,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,3233.42378,36.49987464,74.5,"COL",2016,282462551366.878
"Comoros",336.3687495,5.098265306,28.08,872695,"2.20 %",18715,467,1861,-2000,"4.2","20","29 %","0.01 %",336.3687495,5.098265306,28.08,142,3.973,0.274,0.757,0.505,0.142,0.275,0.078,336.3687495,5.098265306,28.08,"COM",2016,616654490.413179
"Costa Rica",5188.900935,36.49911472,63.26,5102158,"0.92 %",46557,100,51060,4200,"1.8","33","80 %","0.07 %",5188.900935,36.49911472,63.26,12,7.167,1.034,1.441,0.963,0.558,0.144,0.093,5188.900935,36.49911472,63.26,"CRI",2016,57435507212.256
"Croatia",6338.494668,60.11970702,57.28,4100719,"-0.61 %",-25037,73,55960,-8001,"1.4","44","58 %","0.05 %",6338.494668,60.11970702,57.28,75,5.432,1.155,1.266,0.914,0.296,0.119,0.022,6338.494668,60.11970702,57.28,"HRV",2016,50714957390.5378
"Cyprus",15313.85935,53.02474483,69.9,1208886,"0.73 %",8784,131,9240,5000,"1.3","37","67 %","0.02 %",15313.85935,53.02474483,69.9,49,6.046,1.263,1.223,1.042,0.406,0.19,0.041,15313.85935,53.02474483,69.9,"CYP",2016,20047013274.3363
"Czech Rep.",7381.312751,68.63813347,73.5,10712481,"0.18 %",19772,139,77240,22011,"1.6","43","74 %","0.14 %",7381.312751,68.63813347,73.5,20,6.852,1.269,1.487,0.92,0.457,0.046,0.036,7381.312751,68.63813347,73.5,"CZE",2016,195305084919.138
"Denmark",30532.27704,88.77025387,86.68,5795780,"0.35 %",20326,137,42430,15200,"1.8","42","88 %","0.07 %",30532.27704,88.77025387,86.68,2,7.6,1.383,1.573,0.996,0.592,0.252,0.41,30532.27704,88.77025387,86.68,"DNK",2016,306899653409.601
"Dominican Rep.",4049.169629,39.53127426,69.02,10866667,"1.01 %",108952,225,48320,-30000,"2.4","28","85 %","0.14 %",4049.169629,39.53127426,69.02,77,5.425,1.015,1.401,0.779,0.497,0.113,0.101,4049.169629,39.53127426,69.02,"DOM",2016,71583553487.5646
"Ecuador",1728.020976,28.99947674,65.58,17688599,"1.55 %",269392,71,248360,36400,"2.4","28","63 %","0.23 %",1728.020976,28.99947674,65.58,50,6.028,0.912,1.312,0.868,0.498,0.126,0.087,1728.020976,28.99947674,65.58,"ECU",2016,98613972000
"El Salvador",2557.433638,15.89998203,60.7,6491923,"0.51 %",32652,313,20720,-40539,"2.1","28","73 %","0.08 %",2557.433638,15.89998203,60.7,35,6.253,0.794,1.242,0.789,0.43,0.093,0.074,2557.433638,15.89998203,60.7,"SLV",2016,26797470000
"Estonia",6238.537506,74.1630403,69.46,1326693,"0.07 %",887,31,42390,3911,"1.6","42","68 %","0.02 %",6238.537506,74.1630403,69.46,55,5.893,1.237,1.528,0.874,0.495,0.103,0.161,6238.537506,74.1630403,69.46,"EST",2016,23337907618.5174
"Ethiopia",220.8912479,0.74999585,17,115434444,"2.57 %",2884858,115,1000000,30000,"4.3","19","21 %","1.47 %",220.8912479,0.74999585,17,134,4.286,0.336,1.033,0.532,0.344,0.209,0.1,220.8912479,0.74999585,17,"ETH",2016,72374224249.3997
"Finland",27110.73159,86.89884451,63.3,5542237,"0.15 %",8564,18,303890,14000,"1.5","43","86 %","0.07 %",27110.73159,86.89884451,63.3,1,7.769,1.34,1.587,0.986,0.596,0.153,0.393,27110.73159,86.89884451,63.3,"FIN",2016,238502900311.9
"France",22878.46657,77.49861935,77.36,65298930,"0.22 %",143783,119,547557,36527,"1.9","42","82 %","0.84 %",22878.46657,77.49861935,77.36,24,6.592,1.324,1.472,1.045,0.436,0.111,0.183,22878.46657,77.49861935,77.36,"FRA",2016,2465453975282.24
"Gabon",4180.765821,7.232224246,85.04,2234448,"2.45 %",53155,9,257670,3260,"4.0","23","87 %","0.03 %",4180.765821,7.232224246,85.04,104,4.799,1.057,1.183,0.571,0.295,0.043,0.055,4180.765821,7.232224246,85.04,"GAB",2016,14213558130.1817
"Gambia",354.5997263,9.196775477,56.42,2427782,"2.94 %",68962,239,10120,-3087,"5.3","18","59 %","0.03 %",354.5997263,9.196775477,56.42,120,4.516,0.308,0.939,0.428,0.382,0.269,0.167,354.5997263,9.196775477,56.42,"GMB",2016,964599178.129102
"Georgia",1258.762596,26.29725148,52.74,3987805,"-0.19 %",-7598,57,69490,-10000,"2.1","38","58 %","0.05 %",1258.762596,26.29725148,52.74,119,4.519,0.886,0.666,0.752,0.346,0.043,0.164,1258.762596,26.29725148,52.74,"GEO",2016,14378016729.1587
"Germany",25306.18719,82.52689791,73.64,83830972,"0.32 %",266897,240,348560,543822,"1.6","46","76 %","1.07 %",25306.18719,82.52689791,73.64,17,6.985,1.373,1.454,0.987,0.495,0.261,0.265,25306.18719,82.52689791,73.64,"DEU",2016,3477796274496.8
"Ghana",358.9795398,9.549930701,50.02,31181428,"2.15 %",655084,137,227540,-10000,"3.9","22","57 %","0.40 %",358.9795398,9.549930701,50.02,98,4.996,0.611,0.868,0.486,0.381,0.245,0.04,358.9795398,9.549930701,50.02,"GHA",2016,42689783733.873
"Greece",13577.87989,44.57007444,61,10413936,"-0.48 %",-50401,81,128900,-16000,"1.3","46","85 %","0.13 %",13577.87989,44.57007444,61,82,5.287,1.181,1.156,0.999,0.067,0,0.034,13577.87989,44.57007444,61,"GRC",2016,192690813126.86
"Guatemala",1860.753895,10.49994819,48.58,17971382,"1.90 %",334096,167,107160,-9215,"2.9","23","52 %","0.23 %",1860.753895,10.49994819,48.58,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,1860.753895,10.49994819,48.58,"GTM",2016,68763255963.8943
"Guinea",411.5014473,0.999958926,34.44,13191279,"2.83 %",361549,53,245720,-4000,"4.7","18","39 %","0.17 %",411.5014473,0.999958926,34.44,118,4.534,0.38,0.829,0.375,0.332,0.207,0.086,411.5014473,0.999958926,34.44,"GIN",2016,8200248003.02206
"Haiti",371.4241975,8.370206884,46.84,11426356,"1.24 %",139451,414,27560,-35000,"3.0","24","57 %","0.15 %",371.4241975,8.370206884,46.84,147,3.597,0.323,0.688,0.449,0.026,0.419,0.11,371.4241975,8.370206884,46.84,"HTI",2016,8022638721.92013
"Honduras",1392.411829,11.09076463,47.88,9931333,"1.63 %",158490,89,111890,-6800,"2.5","24","57 %","0.13 %",1392.411829,11.09076463,47.88,59,5.86,0.642,1.236,0.828,0.507,0.246,0.078,1392.411829,11.09076463,47.88,"HND",2016,21516938909.5686
"Hong Kong, China",35536.07247,71.84912394,100,7507523,"0.82 %",60827,7140,1050,29308,"1.3","45","N.A.","0.10 %",35536.07247,71.84912394,100,76,5.43,1.438,1.277,1.122,0.44,0.258,0.287,35536.07247,71.84912394,100,"HKG",2016,320914302646.157
"Hungary",5634.003948,65.16325092,67.5,9655983,"-0.25 %",-24328,107,90530,6000,"1.5","43","72 %","0.12 %",5634.003948,65.16325092,67.5,62,5.758,1.201,1.41,0.828,0.199,0.081,0.02,5634.003948,65.16325092,67.5,"HUN",2016,125816640420.569
"Iceland",33945.31442,95.63811321,92.26,341628,"0.65 %",2212,3,100250,380,"1.8","37","94 %","0.00 %",33945.31442,95.63811321,92.26,4,7.494,1.38,1.624,1.026,0.591,0.354,0.118,33945.31442,95.63811321,92.26,"ISL",2016,20047413006.3471
"India",786.7000981,7.499995878,29.54,1382345085,"0.99 %",13586631,464,2973190,-532687,"2.2","28","35 %","17.70 %",786.7000981,7.499995878,29.54,140,4.015,0.755,0.765,0.588,0.498,0.2,0.085,786.7000981,7.499995878,29.54,"IND",2016,2263792499341.01
"Indonesia",1143.831514,9.900038672,51.46,274021604,"1.07 %",2898047,151,1811570,-98955,"2.3","30","56 %","3.51 %",1143.831514,9.900038672,51.46,92,5.192,0.931,1.203,0.66,0.491,0.498,0.028,1143.831514,9.900038672,51.46,"IDN",2016,932259177765.307
"Iran",2161.54651,13.00011072,68.46,84176929,"1.30 %",1079043,52,1628550,-55000,"2.2","32","76 %","1.08 %",2161.54651,13.00011072,68.46,117,4.548,1.1,0.842,0.785,0.305,0.27,0.125,2161.54651,13.00011072,68.46,"IRN",2016,418976679728.567
"Iraq",736.2680538,2.471948347,66.6,40372771,"2.32 %",912710,93,434320,7834,"3.7","21","73 %","0.52 %",736.2680538,2.471948347,66.6,126,4.437,1.043,0.98,0.574,0.241,0.148,0.089,736.2680538,2.471948347,66.6,"IRQ",2016,171489001692.047
"Ireland",27595.09135,69.77039441,61.34,4947267,"1.13 %",55291,72,68890,23604,"1.8","38","63 %","0.06 %",27595.09135,69.77039441,61.34,16,7.021,1.499,1.553,0.999,0.516,0.298,0.31,27595.09135,69.77039441,61.34,"IRL",2016,304819020500.641
"Israel",22275.75166,65.38778594,91.66,8678517,"1.60 %",136158,400,21640,10000,"3.0","30","93 %","0.11 %",22275.75166,65.38778594,91.66,13,7.139,1.276,1.455,1.029,0.371,0.261,0.082,22275.75166,65.38778594,91.66,"ISR",2016,317744784695.1
"Italy",18982.26929,53.7402166,68.08,60446035,"-0.15 %",-88249,206,294140,148943,"1.3","47","69 %","0.78 %",18982.26929,53.7402166,68.08,36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,18982.26929,53.7402166,68.08,"ITA",2016,1858913163927.72
"Jamaica",3665.348369,26.47722324,53.3,2963429,"0.44 %",12888,273,10830,-11332,"2.0","31","55 %","0.04 %",3665.348369,26.47722324,53.3,56,5.89,0.831,1.478,0.831,0.49,0.107,0.028,3665.348369,26.47722324,53.3,"JAM",2016,14056908749.3505
"Japan",39309.47886,77.63853515,66.48,126407422,"-0.30 %",-383840,347,364555,71560,"1.4","48","92 %","1.62 %",39309.47886,77.63853515,66.48,58,5.886,1.327,1.419,1.088,0.445,0.069,0.14,39309.47886,77.63853515,66.48,"JPN",2016,4940158776617.16
"Jordan",2534.00038,38.88120159,78.42,10220604,"1.00 %",101440,115,88780,10220,"2.8","24","91 %","0.13 %",2534.00038,38.88120159,78.42,101,4.906,0.837,1.225,0.815,0.383,0.11,0.13,2534.00038,38.88120159,78.42,"JOR",2016,38654727746.4789
"Kazakhstan",2481.718918,33.38212816,57.94,18815231,"1.21 %",225280,7,2699700,-18000,"2.8","31","58 %","0.24 %",2481.718918,33.38212816,57.94,60,5.809,1.173,1.508,0.729,0.41,0.146,0.096,2481.718918,33.38212816,57.94,"KAZ",2016,137278320084.171
"Kenya",468.6960436,25.8997967,21.6,53968739,"2.28 %",1197323,94,569140,-10000,"3.5","20","28 %","0.69 %",468.6960436,25.8997967,21.6,121,4.509,0.512,0.983,0.581,0.431,0.372,0.053,468.6960436,25.8997967,21.6,"KEN",2016,70529014778.3251
"Korea, Rep.",16372.49978,82.515928,81.46,51276977,"0.09 %",43877,527,97230,11731,"1.1","44","82 %","0.66 %",16372.49978,82.515928,81.46,54,5.895,1.301,1.219,1.036,0.159,0.175,0.056,16372.49978,82.515928,81.46,"KOR",2016,1411245589976.63
"Kuwait",NA,38.26023355,98.36,4281320,"1.51 %",63488,240,17820,39520,"2.1","37","N.A.","0.05 %",NA,38.26023355,98.36,51,6.021,1.5,1.319,0.808,0.493,0.142,0.097,NA,38.26023355,98.36,"KWT",2016,110875579086.698
