"country","incomeperperson.x","internetuserate.x","urbanrate.x","Population..2020.","Yearly.Change","Net.Change","Density..P.Km².","Land.Area..Km².","Migrants..net.","Fert..Rate","Med..Age","Urban.Pop..","World.Share","incomeperperson.y","internetuserate.y","urbanrate.y","Overall.rank","Score","GDP.per.capita","Social.support","Healthy.life.expectancy","Freedom.to.make.life.choices","Generosity","Perceptions.of.corruption","incomeperperson","internetuserate","urbanrate","Country.Code","Year","Value"
"Kyrgyzstan",372.728414,19.58231645,36.28,6542426,"1.69 %",108345,34,191800,-4000,"3.0","26","36 %","0.08 %",372.728414,19.58231645,36.28,86,5.261,0.551,1.438,0.723,0.508,0.3,0.023,372.728414,19.58231645,36.28,"KGZ",2016,6551287937.62632
"Laos",554.8798401,6.999880342,30.88,7293542,"1.48 %",106105,32,230800,-14704,"2.7","24","36 %","0.09 %",554.8798401,6.999880342,30.88,105,4.796,0.764,1.03,0.551,0.547,0.266,0.164,554.8798401,6.999880342,30.88,"LAO",2016,15903329472.9904
"Latvia",5011.219456,71.51472354,68.12,1882408,"-1.08 %",-20545,30,62200,-14837,"1.7","44","69 %","0.02 %",5011.219456,71.51472354,68.12,53,5.94,1.187,1.465,0.812,0.264,0.075,0.064,5011.219456,71.51472354,68.12,"LVA",2016,27572698481.8766
"Lebanon",6746.612632,31.00437828,86.96,6819976,"-0.44 %",-30268,667,10230,-30012,"2.1","30","78 %","0.09 %",6746.612632,31.00437828,86.96,91,5.197,0.987,1.224,0.815,0.216,0.166,0.027,6746.612632,31.00437828,86.96,"LBN",2016,49598825982.1559
"Lesotho",495.7342469,3.860565398,25.46,2145194,"0.80 %",16981,71,30360,-10047,"3.2","24","31 %","0.03 %",495.7342469,3.860565398,25.46,144,3.802,0.489,1.169,0.168,0.359,0.107,0.093,495.7342469,3.860565398,25.46,"LSO",2016,2291321667.48246
"Liberia",155.0332312,7.000213821,60.14,5077411,"2.44 %",120307,53,96320,-5000,"4.4","19","53 %","0.06 %",155.0332312,7.000213821,60.14,141,3.975,0.073,0.922,0.443,0.37,0.233,0.033,155.0332312,7.000213821,60.14,"LBR",2016,2.101e+09
"Lithuania",5332.238591,62.81190001,66.96,2715340,"-1.35 %",-37338,43,62674,-32780,"1.7","45","71 %","0.03 %",5332.238591,62.81190001,66.96,42,6.149,1.238,1.515,0.818,0.291,0.043,0.042,5332.238591,62.81190001,66.96,"LTU",2016,42738875963.3703
"Luxembourg",52301.58718,90.07952663,82.44,627704,"1.66 %",10249,242,2590,9741,"1.5","40","88 %","0.01 %",52301.58718,90.07952663,82.44,14,7.09,1.609,1.479,1.012,0.526,0.194,0.316,52301.58718,90.07952663,82.44,"LUX",2016,58631324559.4484
"Madagascar",242.6775342,1.699985145,29.52,27808395,"2.68 %",721711,48,581795,-1500,"4.1","20","39 %","0.36 %",242.6775342,1.699985145,29.52,143,3.933,0.274,0.916,0.555,0.148,0.169,0.041,242.6775342,1.699985145,29.52,"MDG",2016,10001193420.1518
"Malawi",184.1417966,2.259975885,18.8,19211425,"2.69 %",501205,203,94280,-16053,"4.3","18","18 %","0.25 %",184.1417966,2.259975885,18.8,150,3.41,0.191,0.56,0.495,0.443,0.218,0.089,184.1417966,2.259975885,18.8,"MWI",2016,5433038646.51677
"Malaysia",5184.709328,56.3000337,70.36,32436963,"1.30 %",416222,99,328550,50000,"2.0","30","78 %","0.42 %",5184.709328,56.3000337,70.36,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024,5184.709328,56.3000337,70.36,"MYS",2016,296535930381.12
"Mali",269.8928811,2.699966448,32.18,20346106,"3.02 %",592802,17,1220190,-40000,"5.9","16","44 %","0.26 %",269.8928811,2.699966448,32.18,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052,269.8928811,2.699966448,32.18,"MLI",2016,14034980333.6615
"Malta",11066.78414,63.07799279,94.26,441750,"0.27 %",1171,1380,320,900,"1.5","43","93 %","0.01 %",11066.78414,63.07799279,94.26,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151,11066.78414,63.07799279,94.26,"MLT",2016,10999047580.3881
"Mauritania",609.1312059,2.999803179,41,4669775,"2.74 %",123962,5,1030700,5000,"4.6","20","57 %","0.06 %",609.1312059,2.999803179,41,122,4.49,0.57,1.167,0.489,0.066,0.106,0.088,609.1312059,2.999803179,41,"MRT",2016,4739298730.30837
"Mauritius",5182.143721,28.7318835,42.48,1272140,"0.17 %",2100,626,2030,0,"1.4","37","41 %","0.02 %",5182.143721,28.7318835,42.48,57,5.888,1.12,1.402,0.798,0.498,0.215,0.06,5182.143721,28.7318835,42.48,"MUS",2016,12168437744.2644
"Mexico",6105.280743,31.05001287,77.2,129166028,"1.06 %",1357224,66,1943950,-60000,"2.1","29","84 %","1.65 %",6105.280743,31.05001287,77.2,23,6.595,1.07,1.323,0.861,0.433,0.074,0.073,6105.280743,31.05001287,77.2,"MEX",2016,1046922702460.87
"Moldova",595.8745345,40.1222347,41.76,4032294,"-0.23 %",-9300,123,32850,-1387,"1.3","38","43 %","0.05 %",595.8745345,40.1222347,41.76,71,5.529,0.685,1.328,0.739,0.245,0.181,0,595.8745345,40.1222347,41.76,"MDA",2016,6749515654.64419
"Mongolia",772.9333448,12.90000468,57.18,3287242,"1.65 %",53123,2,1553560,-852,"2.9","28","67 %","0.04 %",772.9333448,12.90000468,57.18,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038,772.9333448,12.90000468,57.18,"MNG",2016,11183458130.8083
"Montenegro",2222.335052,51.95803797,60.18,628080,"0.01 %",79,47,13450,-480,"1.8","39","68 %","0.01 %",2222.335052,51.95803797,60.18,73,5.523,1.051,1.361,0.871,0.197,0.142,0.08,2222.335052,51.95803797,60.18,"MNE",2016,4374127212.38938
"Morocco",1844.351028,49.00063184,56.02,36985624,"1.20 %",438791,83,446300,-51419,"2.4","30","64 %","0.47 %",1844.351028,49.00063184,56.02,89,5.208,0.801,0.782,0.782,0.418,0.036,0.076,1844.351028,49.00063184,56.02,"MAR",2016,103606321692.582
"Mozambique",389.7636343,4.170136385,36.84,31398811,"2.93 %",889399,40,786380,-5000,"4.9","18","38 %","0.40 %",389.7636343,4.170136385,36.84,123,4.466,0.204,0.986,0.39,0.494,0.197,0.138,389.7636343,4.170136385,36.84,"MOZ",2016,11014858591.8422
"Myanmar",NA,NA,32.58,54473253,"0.67 %",364380,83,653290,-163313,"2.2","29","31 %","0.70 %",NA,NA,32.58,131,4.36,0.71,1.181,0.555,0.525,0.566,0.172,NA,NA,32.58,"MMR",2016,63225097051.255
"Namibia",2667.24671,6.500822821,36.84,2548663,"1.86 %",46375,3,823290,-4806,"3.4","22","55 %","0.03 %",2667.24671,6.500822821,36.84,113,4.639,0.879,1.313,0.477,0.401,0.07,0.056,2667.24671,6.500822821,36.84,"NAM",2016,10947880690.471
"Nepal",268.2594495,7.930096349,17.24,29225196,"1.85 %",528098,203,143350,41710,"1.9","25","21 %","0.37 %",268.2594495,7.930096349,17.24,100,4.913,0.446,1.226,0.677,0.439,0.285,0.089,268.2594495,7.930096349,17.24,"NPL",2016,21131983246.1855
"Netherlands",26551.84424,90.70355509,81.82,17141544,"0.22 %",37742,508,33720,16000,"1.7","43","92 %","0.22 %",26551.84424,90.70355509,81.82,5,7.488,1.396,1.522,0.999,0.557,0.322,0.298,26551.84424,90.70355509,81.82,"NLD",2016,777227541581.307
"New Zealand",14778.16393,83.00258425,86.56,4829021,"0.82 %",39170,18,263310,14881,"1.9","38","87 %","0.06 %",14778.16393,83.00258425,86.56,8,7.307,1.303,1.557,1.026,0.585,0.33,0.38,14778.16393,83.00258425,86.56,"NZL",2016,184969146624.47
"Nicaragua",948.355952,9.998554154,56.74,6638075,"1.21 %",79052,55,120340,-21272,"2.4","26","57 %","0.08 %",948.355952,9.998554154,56.74,45,6.105,0.694,1.325,0.835,0.435,0.2,0.127,948.355952,9.998554154,56.74,"NIC",2016,13230844686.858
"Niger",180.083376,0.829997485,16.54,24346468,"3.84 %",895929,19,1266700,4000,"7.0","15","17 %","0.31 %",180.083376,0.829997485,16.54,114,4.628,0.138,0.774,0.366,0.318,0.188,0.102,180.083376,0.829997485,16.54,"NER",2016,7528387858.34739
"Nigeria",544.5994767,28.43003266,48.36,206984347,"2.58 %",5175990,226,910770,-60000,"5.4","18","52 %","2.64 %",544.5994767,28.43003266,48.36,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041,544.5994767,28.43003266,48.36,"NGA",2016,404652720164.859
"Norway",39972.35277,93.27750793,77.48,5428594,"0.79 %",42384,15,365268,28000,"1.7","40","83 %","0.07 %",39972.35277,93.27750793,77.48,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341,39972.35277,93.27750793,77.48,"NOR",2016,371076190476.19
"Pakistan",668.547943,16.78003702,36.16,221612785,"2.00 %",4327022,287,770880,-233379,"3.6","23","35 %","2.83 %",668.547943,16.78003702,36.16,67,5.653,0.677,0.886,0.535,0.313,0.22,0.098,668.547943,16.78003702,36.16,"PAK",2016,278913371202.065
"Panama",5900.616944,42.74781206,73.2,4326296,"1.61 %",68328,58,74340,11200,"2.5","30","68 %","0.06 %",5900.616944,42.74781206,73.2,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054,5900.616944,42.74781206,73.2,"PAN",2016,55187700000
"Paraguay",1621.177078,19.80168119,60.3,7147553,"1.25 %",87902,18,397300,-16556,"2.4","26","62 %","0.09 %",1621.177078,19.80168119,60.3,63,5.743,0.855,1.475,0.777,0.514,0.184,0.08,1621.177078,19.80168119,60.3,"PRY",2016,27424071382.7244
"Peru",3180.430612,34.30060399,71.4,33050211,"1.42 %",461401,26,1280000,99069,"2.3","31","79 %","0.42 %",3180.430612,34.30060399,71.4,65,5.697,0.96,1.274,0.854,0.455,0.083,0.027,3180.430612,34.30060399,71.4,"PER",2016,192207342004.681
"Philippines",1383.401869,24.99994585,64.92,109830324,"1.35 %",1464463,368,298170,-67152,"2.6","26","47 %","1.41 %",1383.401869,24.99994585,64.92,69,5.631,0.807,1.293,0.657,0.558,0.117,0.107,1383.401869,24.99994585,64.92,"PHL",2016,304905406845.291
"Poland",6575.745044,62.47123013,61.32,37839255,"-0.11 %",-41157,124,306230,-29395,"1.4","42","60 %","0.49 %",6575.745044,62.47123013,61.32,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05,6575.745044,62.47123013,61.32,"POL",2016,471364408713.956
"Portugal",11744.83417,51.2804784,59.46,10191409,"-0.29 %",-29478,111,91590,-6000,"1.3","46","66 %","0.13 %",11744.83417,51.2804784,59.46,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025,11744.83417,51.2804784,59.46,"PRT",2016,204836597909.466
"Qatar",33931.83208,81.59039727,95.64,2889284,"1.73 %",48986,248,11610,40000,"1.9","32","96 %","0.04 %",33931.83208,81.59039727,95.64,29,6.374,1.684,1.313,0.871,0.555,0.22,0.167,33931.83208,81.59039727,95.64,"QAT",2016,152451923076.923
"Romania",2636.7878,40.02009488,54.24,19214608,"-0.66 %",-126866,84,230170,-73999,"1.6","43","55 %","0.25 %",2636.7878,40.02009488,54.24,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005,2636.7878,40.02009488,54.24,"ROU",2016,187592037839.968
"Russia",2923.144355,43.36649772,72.84,145945524,"0.04 %",62206,9,16376870,182456,"1.8","40","74 %","1.87 %",2923.144355,43.36649772,72.84,68,5.648,1.183,1.452,0.726,0.334,0.082,0.031,2923.144355,43.36649772,72.84,"RUS",2016,1283162985989.3
"Rwanda",338.2663912,13.00000612,18.34,13005303,"2.58 %",325268,525,24670,-9000,"4.1","20","18 %","0.17 %",338.2663912,13.00000612,18.34,152,3.334,0.359,0.711,0.614,0.555,0.217,0.411,338.2663912,13.00000612,18.34,"RWA",2016,8376048904.58291
"Saudi Arabia",9425.32587,41.00012846,82.42,34905942,"1.59 %",545343,16,2149690,134979,"2.3","32","84 %","0.45 %",9425.32587,41.00012846,82.42,28,6.375,1.403,1.357,0.795,0.439,0.08,0.132,9425.32587,41.00012846,82.42,"SAU",2016,646438380560
"Senegal",561.7085848,15.99964999,42.38,16816539,"2.75 %",447563,87,192530,-20000,"4.7","19","49 %","0.21 %",561.7085848,15.99964999,42.38,111,4.681,0.45,1.134,0.571,0.292,0.153,0.072,561.7085848,15.99964999,42.38,"SEN",2016,14683697630.9
"Serbia",1194.711433,43.05506706,52.04,8731081,"-0.40 %",-34864,100,87460,4000,"1.5","42","56 %","0.11 %",1194.711433,43.05506706,52.04,70,5.603,1.004,1.383,0.854,0.282,0.137,0.039,1194.711433,43.05506706,52.04,"SRB",2016,38299854688.1277
"Sierra Leone",268.3317903,NA,37.76,8004158,"2.10 %",163768,111,72180,-4200,"4.3","19","43 %","0.10 %",268.3317903,NA,37.76,129,4.374,0.268,0.841,0.242,0.309,0.252,0.045,268.3317903,NA,37.76,"SLE",2016,3736588553.56394
"Singapore",32535.83251,71.13170731,100,5858322,"0.79 %",46005,8358,700,27028,"1.2","42","N.A.","0.08 %",32535.83251,71.13170731,100,34,6.262,1.572,1.463,1.141,0.556,0.271,0.453,32535.83251,71.13170731,100,"SGP",2016,296975678610.206
"Slovak Republic",8445.526689,79.88977734,56.56,5460109,"0.05 %",2629,114,48088,1485,"1.5","41","54 %","0.07 %",8445.526689,79.88977734,56.56,38,6.198,1.246,1.504,0.881,0.334,0.121,0.014,8445.526689,79.88977734,56.56,"SVK",2016,89768598023.3903
"Slovenia",12729.4544,69.33997072,48.6,2078989,"0.01 %",284,103,20140,2000,"1.6","45","55 %","0.03 %",12729.4544,69.33997072,48.6,44,6.118,1.258,1.523,0.953,0.564,0.144,0.057,12729.4544,69.33997072,48.6,"SVN",2016,44708598648.8562
"Somalia",NA,NA,36.52,15965848,"2.92 %",450317,25,627340,-40000,"6.1","17","47 %","0.20 %",NA,NA,36.52,112,4.668,0,0.698,0.268,0.559,0.243,0.27,NA,NA,36.52,"SOM",2016,6.217e+09
"South Africa",3745.649852,12.33489326,60.74,59436725,"1.28 %",750420,49,1213090,145405,"2.4","28","67 %","0.76 %",3745.649852,12.33489326,60.74,106,4.722,0.96,1.351,0.469,0.389,0.13,0.055,3745.649852,12.33489326,60.74,"ZAF",2016,295456189492.005
"Spain",15461.75837,65.80855367,77.12,46757980,"0.04 %",18002,94,498800,40000,"1.3","45","80 %","0.60 %",15461.75837,65.80855367,77.12,30,6.354,1.286,1.484,1.062,0.362,0.153,0.079,15461.75837,65.80855367,77.12,"ESP",2016,1237255019653.86
"Sri Lanka",1295.742686,11.99997066,15.1,21428970,"0.42 %",89516,341,62710,-97986,"2.2","34","18 %","0.27 %",1295.742686,11.99997066,15.1,130,4.366,0.949,1.265,0.831,0.47,0.244,0.047,1295.742686,11.99997066,15.1,"LKA",2016,81321876307.2556
"Sweden",32292.48298,90.01619002,84.54,10110233,"0.63 %",62886,25,410340,40000,"1.9","41","88 %","0.13 %",32292.48298,90.01619002,84.54,7,7.343,1.387,1.487,1.009,0.574,0.267,0.373,32292.48298,90.01619002,84.54,"SWE",2016,514459972806.171
"Switzerland",37662.75125,82.16665988,73.48,8665615,"0.74 %",63257,219,39516,52000,"1.5","43","74 %","0.11 %",37662.75125,82.16665988,73.48,6,7.48,1.452,1.526,1.052,0.572,0.263,0.343,37662.75125,82.16665988,73.48,"CHE",2016,668851296244.236
"Tajikistan",279.1804526,11.54939051,26.46,9573310,"2.32 %",216627,68,139960,-20000,"3.6","22","27 %","0.12 %",279.1804526,11.54939051,26.46,74,5.467,0.493,1.098,0.718,0.389,0.23,0.144,279.1804526,11.54939051,26.46,"TJK",2016,6951657158.90093
"Tanzania",456.3857117,11.00005544,25.52,60012400,"2.98 %",1728755,67,885800,-40076,"4.9","18","37 %","0.77 %",456.3857117,11.00005544,25.52,153,3.231,0.476,0.885,0.499,0.417,0.276,0.147,456.3857117,11.00005544,25.52,"TZA",2016,47340071107.343
"Thailand",2712.517199,21.20007177,33.32,69830779,"0.25 %",174396,137,510890,19444,"1.5","40","51 %","0.90 %",2712.517199,21.20007177,33.32,52,6.008,1.05,1.409,0.828,0.557,0.359,0.028,2712.517199,21.20007177,33.32,"THA",2016,407026127310.434
"Togo",285.2244493,5.379819715,42,8310934,"2.43 %",196358,152,54390,-2000,"4.4","19","43 %","0.11 %",285.2244493,5.379819715,42,139,4.085,0.275,0.572,0.41,0.293,0.177,0.085,285.2244493,5.379819715,42,"TGO",2016,4399995986.56477
"Trinidad and Tobago",10480.8172,48.51681767,13.22,1400283,"0.32 %",4515,273,5130,-800,"1.7","36","52 %","0.02 %",10480.8172,48.51681767,13.22,39,6.192,1.231,1.477,0.713,0.489,0.185,0.016,10480.8172,48.51681767,13.22,"TTO",2016,21894706041.2353
"Tunisia",3164.927693,36.56255296,66.5,11839918,"1.06 %",123900,76,155360,-4000,"2.2","33","70 %","0.15 %",3164.927693,36.56255296,66.5,124,4.461,0.921,1,0.815,0.167,0.059,0.055,3164.927693,36.56255296,66.5,"TUN",2016,42062549394.7859
"Turkey",5348.597192,39.82017789,68.68,84495243,"1.09 %",909452,110,769630,283922,"2.1","32","76 %","1.08 %",5348.597192,39.82017789,68.68,79,5.373,1.183,1.36,0.808,0.195,0.083,0.106,5348.597192,39.82017789,68.68,"TUR",2016,863711710426.514
"Turkmenistan",2062.125152,2.199997818,48.62,6046292,"1.50 %",89111,13,469930,-5000,"2.8","27","53 %","0.08 %",2062.125152,2.199997818,48.62,87,5.247,1.052,1.538,0.657,0.394,0.244,0.028,2062.125152,2.199997818,48.62,"TKM",2016,36179885714.2857
"Uganda",377.4211133,12.50025543,12.98,45974931,"3.32 %",1471413,229,199810,168694,"5.0","17","26 %","0.59 %",377.4211133,12.50025543,12.98,136,4.189,0.332,1.069,0.443,0.356,0.252,0.06,377.4211133,12.50025543,12.98,"UGA",2016,24078931933.4578
"Ukraine",1036.830725,44.58535469,67.98,43686577,"-0.59 %",-259876,75,579320,10000,"1.4","41","69 %","0.56 %",1036.830725,44.58535469,67.98,133,4.332,0.82,1.39,0.739,0.178,0.187,0.01,1036.830725,44.58535469,67.98,"UKR",2016,93270479388.5243
"United Arab Emirates",21087.39412,77.99678115,77.88,9910892,"1.23 %",119873,118,83600,40000,"1.4","33","86 %","0.13 %",21087.39412,77.99678115,77.88,21,6.825,1.503,1.31,0.825,0.598,0.262,0.182,21087.39412,77.99678115,77.88,"ARE",2016,348743265704.561
"United Kingdom",28033.48928,84.73170475,89.94,67948282,"0.53 %",355839,281,241930,260650,"1.8","40","83 %","0.87 %",28033.48928,84.73170475,89.94,15,7.054,1.333,1.538,0.996,0.45,0.348,0.278,28033.48928,84.73170475,89.94,"GBR",2016,2647898654635.24
"United States",37491.17952,74.247572,81.7,331341050,"0.59 %",1937734,36,9147420,954806,"1.8","38","83 %","4.25 %",37491.17952,74.247572,81.7,19,6.892,1.433,1.457,0.874,0.454,0.28,0.128,37491.17952,74.247572,81.7,"USA",2016,1.8624475e+13
"Uruguay",9106.327234,47.86746863,92.3,3475842,"0.35 %",11996,20,175020,-3000,"2.0","36","96 %","0.04 %",9106.327234,47.86746863,92.3,33,6.293,1.124,1.465,0.891,0.523,0.127,0.15,9106.327234,47.86746863,92.3,"URY",2016,52419720713.7316
"Uzbekistan",952.8272608,19.44502055,36.82,33551824,"1.48 %",487487,79,425400,-8863,"2.4","28","50 %","0.43 %",952.8272608,19.44502055,36.82,41,6.174,0.745,1.529,0.756,0.631,0.322,0.24,952.8272608,19.44502055,36.82,"UZB",2016,67220335569.6147
"Vietnam",722.8075588,27.85182156,27.84,97490013,"0.91 %",876473,314,310070,-80000,"2.1","32","38 %","1.25 %",722.8075588,27.85182156,27.84,94,5.175,0.741,1.346,0.851,0.543,0.147,0.073,722.8075588,27.85182156,27.84,"VNM",2016,205276172134.901
"Yemen, Rep.",610.3573673,12.34975046,30.64,29935468,"2.28 %",664042,56,527970,-30000,"3.8","20","38 %","0.38 %",610.3573673,12.34975046,30.64,151,3.38,0.287,1.163,0.463,0.143,0.108,0.077,610.3573673,12.34975046,30.64,"YEM",2016,27317605346.0714
"Zambia",432.226337,10.12498646,35.42,18468257,"2.93 %",522925,25,743390,-8000,"4.7","18","45 %","0.24 %",432.226337,10.12498646,35.42,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087,432.226337,10.12498646,35.42,"ZMB",2016,21063989682.5243
"Zimbabwe",320.7718899,11.50041532,37.34,14899771,"1.48 %",217456,38,386850,-116858,"3.6","19","38 %","0.19 %",320.7718899,11.50041532,37.34,146,3.663,0.366,1.114,0.433,0.361,0.151,0.089,320.7718899,11.50041532,37.34,"ZWE",2016,16619960401.9038
